1;2;3;4;5;6;0.43;0.08;9;10;11;12;28;29;30;31;;;1.1;;;;;
Nazwa;dodatkowo;sprawno˜†;ilo˜† faz;ilo˜†_mppt;c.katalogowa;netto;brutto;nom W;min;max W;%;max V/string;zabezpieczenia AC;Gwarancja;Zdj©cie_Inwerter;max_A_DC;zakres_DC;THDi;min_DC;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Hoymiles HM-600 1F;;;1;2;;590;637.2;;;;;;;;;;;;;;;;
Hoymiles HM-800 1F;;;1;2;;665;718.2;;;;;;;;;;;;;;;;
Hoymiles HM-1200 1F;;;1;4;;951;1027.08;;;;;;;;;;;;;;;;
Hoymiles HM-1500 1F;;;1;4;;1009;1089.72;;;;;;;;;;;;;;;;
Hoymiles HMS-350-1T 1F;;;1;1;;350;378;;;;;;;;;;;;;;;;
Hoymiles HMS-400-1T 1F;;;1;1;;370;399.6;;;;;;;;;;;;;;;;
Hoymiles HMS-450-1T 1F;;;1;1;;385;415.8;;;;;;;;;;;;;;;;
Hoymiles HMS-500-1T 1F;;;1;1;;410;442.8;;;;;;;;;;;;;;;;
Hoymiles HMS-600-2T 1F;;;1;2;;686;740.88;;;;;;;;;;;;;;;;
Hoymiles HMS-700-2T 1F;;;1;2;;703;759.24;;;;;;;;;;;;;;;;
Hoymiles HMS-800-2T 1F;;;1;2;;720;777.6;;;;;;;;;;;;;;;;
Hoymiles HMS-900-2T 1F;;;1;2;;709;765.72;;;;;;;;;;;;;;;;
Hoymiles HMS-1000-2T 1F;;;1;2;;738;797.04;;;;;;;;;;;;;;;;
Hoymiles HMS-1600-4T 1F;;;1;4;;951;1027.08;;;;;;;;;;;;;;;;
Hoymiles HMS-1800-4T 1F;;;1;4;;1010;1090.8;;;;;;;;;;;;;;;;
Hoymiles HMS-2000-4T 1F;;99.6;1;4;;1067;1152.36;2000;;670;;;10;12;;;;;20;;;;
Hoymiles HMS-1800-6T 3F;;;3;6;;1182;1276.56;;;;;;;;;;;;;;;;
Hoymiles HMS-2250-6T 3F;;;3;6;;1300;1404;;;;;;;;;;;;;;;;
Sofar 2200TL-G3;;96.9;1;1;;1044;1127.52;2200;;3000;;500;9.6;12;;12;50-500;0.03;70;;;;
Sofar 2700TL-G3;;97.2;1;1;;1122.3;1212.084;2700;;3700;;550;11.8;12;;12;50-550;0.03;70;;;;
Sofar 3000TL-G3;;97.2;1;1;;1174.5;1268.46;3000;;4100;;550;13;12;;12;50-550;0.03;70;;;;
Sofar 3300TL-G3;;97.2;1;1;;1204.95;1301.346;3300;;4500;;550;14.3;12;;12;50-550;0.03;70;;;;
Sofar 3KTLM-G3;;97.3;1;2;;2030;2192.4;3000;;4500;;600;15;12;;15;80-550;0.03;90;;;;
Sofar 3.6KTLM-G3;;97.3;1;2;;2070;2235.6;3600;;5400;;600;16;12;;15;80-550;0.03;90;;;;
Sofar 3.3KTLX-G3;;;;;;2995;3234.6;3300;3000;4500;;1100;5;12;;15;140-1000;0.03;160;;;;
Sofar 4.4KTLX-G3;;;;;;3060;3304.8;4400;3300;6000;;1100;6.7;12;;15;140-1000;0.03;160;;;;
Sofar 5.5KTLX-G3;;;;;;3250;3510;5500;4400;7500;;1100;8.3;12;;15;140-1000;0.03;160;;;;
Sofar 6.6KTLX-G3;;;;;;3390;3661.2;6600;5500;9000;;1100;10;12;;15;140-1000;0.03;160;;;;
Sofar 8.8KTLX-G3;;;;;;3520;3801.6;8800;6600;12000;;1100;13.3;12;;15;140-1000;0.03;160;;;;
Sofar 11KTL-X G3;;98;3;2;;3790;4093.2;10000;8800;15000;;1100;16.7;12;;15;140-1000;0.03;160;;;;
Sofar 12KTLX-G3;;;;;;3930;4244.4;12000;11000;18000;;1100;20;12;;30;140-1000;0.03;160;;;;
Sofar 15KTLX-G3;;;;;;4550;4914;;;;;;;;;;;;;;;;
Sofar 17KTLX-G#;;;;;;4860;5248.8;;;;;;;;;;;;;;;;
Sofar 20KTLX-G3;;;;;;5490;5929.2;;;;;;;;;;;;;;;;
Sofar 22KTLX-G3;;;;;;5700;6156;;;;;;;;;;;;;;;;
Sofar 24KTLX-G3;;;;;;6005;6485.4;;;;;;;;;;;;;;;;
Sofar 25KTLX-G3;;;;;;6800;7344;;;;;;;;;;;;;;;;
Sofar 30KTL-X G3;;98;3;3;;7260;7840.8;30000;27000;33000;;1000;51.5;12;;40;480-850;0.03;200;;;;
Sofar 33KTLX-G3;;;;;;7890;8521.2;;;;;;;;;;;0.03;;;;;
Sofar 36KTLX-G3;;;;;;8700;9396;;;;;;;;;;;0.03;;;;;
Sofar 40KTLX-G3;;;;;;8990;9709.2;;;;;;;;;;;0.03;;;;;
Sofar 45KTLX-G3;;;;;;9580;10346.4;;;;;;;;;;;0.03;;;;;
Sofar 50KTLX-G3;;;;;;10050;10854;;;;;;;;;;;0.03;;;;;
FoxESS F3000;-;97.4;1;2;;2150;2322;3000;2500;3900;0.247886817;600;14.3;12;;15;80-550;0.03;120;;;;
FoxESS F3600;-;97.4;1;2;;2250;2430;3600;3000;4680;1.652578778;600;17.2;12;;15;80-550;0.03;120;;;;
FoxESS S2000 G2;mini;97.4;1;1;;1450;1566;2000;1500;3000;0.396618907;500;9.6;12;;18;50-480;0.03;60;;;;
FoxESS S2500 G2;mini;97.4;1;1;;1550;1674;2500;2000;3750;0.330515756;500;12;12;;18;50-480;0.03;60;;;;
FoxESS S3000 G2;mini;97.4;1;1;;1600;1728;3000;2500;4500;0.283299219;500;14.3;12;;18;50-480;0.03;60;;;;
FoxESS T10 G3;-;98.6;3;2;;4300;4644;10000;3000;15000;0.198309453;1100;15.9;12;;18.2;380-850;0.03;140;;;;
FoxESS T12 G3;-;98.6;3;2;;4600;4968;12000;10000;18000;0.183619864;1100;19.1;12;;18.2;455-850;0.03;140;;;;
FoxESS T15 G3;-;98.6;3;2;;5000;5400;15000;12000;22500;1.377148982;1100;23.9;12;;36.4;275-850;0.03;140;;;;
FoxESS T17 G3;-;98.6;3;2;;5300;5724;17000;15000;25500;1.239434084;1100;27.1;12;;36.4;315-850;0.03;140;;;;
FoxESS T20 G3;-;98.6;3;2;;5600;6048;20000;17000;30000;0.991547267;1100;31.9;12;;36.4;370-850;0.03;140;;;;
FoxESS T23 G3;-;98.6;3;2;;6100;6588;23000;20000;34500;0.826289389;1100;36.7;12;;36.4;430-850;0.03;140;;;;
FoxESS T25 G3;-;98.6;3;2;;6100;6588;25000;23000;37500;0.495773634;1100;39.9;12;;36.4;460-850;0.03;140;;;;
FoxESS T3 G3;-;98.6;3;2;;3700;3996;3000;2000;4500;0.991547267;1100;4.8;12;;18.2;140-850;0.03;140;;;;
FoxESS T4 G3;-;98.6;3;2;;3750;4050;4000;3000;6000;0.99;1100;6.4;12;;18.2;155-850;0.03;140;;;;
FoxESS T5 G3;-;98.6;3;2;;3800;4104;5000;4000;7500;550;1100;8;12;60;18.2;190-850;0.03;140;;;;
FoxESS T6 G3;-;98.6;3;2;;3900;4212;6000;5000;9000;;1100;9.6;12;;18.2;230-850;0.03;140;;;;
FoxESS T8 G3;-;98.6;3;2;;4000;4320;8000;6000;12000;;1100;12.8;12;;18.2;300-850;0.03;140;;;;
Fronius PRIMO 3.0-1;-;98;1;2;;4850;5238;3000;2500;4500;1.339928739;1000;13;7;;18;80-800;0.05;80;;;;
Fronius PRIMO 3.6-1;-;98;1;2;;5100;5508;3600;3000;5500;1.101719186;1000;16;7;;18;80-800;0.05;80;;;;
Fronius PRIMO Light 3.0-1;light;98;1;2;;3350;3618;3000;2500;4500;1.652578778;1000;13;7;;18;80-800;0.05;80;;;;
Fronius PRIMO Light 3.6-1;light;98;1;2;;4600;4968;3600;3000;5500;1.339928739;1000;16;7;;18;80-800;0.05;80;;;;
Fronius Symo 10.0-3-M;-;97.4;3;2;;9450;10206;10000;8200;15000;1.652578778;1000;14.4;7;;40.5;200-800;0.03;200;;;;
Fronius Symo 12.5-3-M;-;97.6;3;2;;10700;11556;12500;10000;18800;1.377148982;1000;18;7;;40.5;200-800;0.03;200;;;;
Fronius Symo 15.0-3-M;-;97.8;3;2;;10800;11664;15000;12500;22500;1.239434084;1000;21.7;7;;49.5;200-800;0.03;200;;;;
Fronius Symo 17.5-3-M;-;97.8;3;2;;11500;12420;17500;15000;26300;0.991547267;1000;25.3;7;;49.5;200-800;0.03;200;;;;
Fronius Symo 20.0-3-M;-;97.9;3;2;;11550;12474;20000;17500;30000;;1000;28.9;7;;49.5;200-800;0.03;200;;;;
Fronius Symo 3.0-3-M;light;96.5;3;2;;4650;5022;3000;2500;6000;0.604601992;1000;4.3;7;;24;150-800;0.03;200;;;;
Fronius Symo 3.0-3-S;-;96.2;3;1;;4750;5130;3000;2500;6000;0.991547267;1000;4.3;7;;24;150-800;0.03;200;;;;
Fronius Symo 3.7-3-M;-;96.9;3;2;;6050;6534;3700;3000;7400;0.991547267;1000;5.3;7;;24;150-800;0.03;200;;;;
Fronius Symo 3.7-3-S;-;96.7;3;1;;5250;5670;3700;3000;7400;0.826289389;1000;5.3;7;;24;150-800;0.03;200;;;;
Fronius Symo 4.5-3-M;-;97.2;3;2;;6400;6912;4500;3700;9000;0.495773634;1000;6.5;7;;24;150-800;0.03;200;;;;
Fronius Symo 4.5-3-S;-;97;3;1;;5800;6264;4500;3700;9000;0.708248048;1000;6.5;7;;24;150-800;0.03;200;;;;
Fronius Symo 5.0-3-M;light;97.3;3;2;;6050;6534;5000;4500;10000;4.957736335;1000;7.2;7;;24;150-800;0.03;200;;;;
Fronius Symo 6.0-3-M;light;97.5;3;2;;6150;6642;6000;5000;12000;3.305157557;1000;8.7;7;;24;150-800;0.03;200;;;;
Fronius Symo 7.0-3-M;light;97.6;3;2;;7750;8370;7000;6000;14000;2.478868168;1000;10.1;7;;24;150-800;0.03;200;;;;
Fronius Symo 8.2-3-M;light;97.7;3;2;;8600;9288;8200;7000;16400;1.652578778;1000;11.8;7;;24;150-800;0.03;200;;;;
Solaredge - SE2200H;-;0.98;1;2;;3200;3456;2200;1500;4400;0.495773634;480;10;12;;6.5;184-264,5;0.03;184;;;;
Solaredge - SE3000H;-;1.05;1;2;;3600;3888;3000;4400;6000;0.396618907;480;14;12;;9;184-264,5;0.03;184;;;;
Solaredge - SE3500H;-;0.976;1;2;;4150;4482;3500;3000;7000;0.330515756;480;16;12;;10;184-264,5;0.03;184;;;;
Solaredge - SE3680H;-;0.977;1;2;;4200;4536;3680;3500;7360;0.309858521;480;16;12;;10.5;184-264,5;0.03;184;;;;
Solaredge - SE3K;-;0.98;3;2;;5600;6048;3000;2000;4050;0.291631549;900;5;12;;5;184-264,5;0.03;184;;;;
Solaredge - SE4K;-;0.98;3;2;;4250;4590;4000;3000;5400;0.145815775;900;6.5;12;;7;184-264,5;0.03;184;;;;
Solaredge - SE5K;-;0.98;3;2;;5600;6048;5000;4000;6750;2.253516516;900;8;12;;8.5;184-264,5;0.03;184;;;;
Solaredge - SE6K;-;0.98;3;2;;6050;6534;6000;5000;8100;0.198309453;900;10;12;;10;184-264,5;0.03;184;;;;
Solaredge - SE7K;-;0.98;3;2;;6300;6804;7000;6000;9450;0.183619864;900;11.5;12;;12;184-264,5;0.03;184;;;;
Solaredge - SE8K;-;0.98;3;2;;7000;7560;8000;7000;10800;1.652578778;900;13;12;;13.5;184-264,5;0.03;184;;;;
Solaredge - SE9K;-;0.98;3;2;;7250;7830;9000;8000;12150;;900;14.5;12;;15;184-264,5;0.03;184;;;;
Solaredge - SE10K;-;0.98;3;2;;7550;8154;10000;9000;13500;0.150234434;900;16;12;;16.5;184-264,5;0.03;184;;;;
Solaredge - SE12.5K;-;0.98;3;2;;7850;8478;12500;10000;16850;1.416496096;1000;20;12;;21;184-264,5;0.03;184;;;;
Solaredge - SE16K;-;0.98;3;2;;6650;7182;16000;12500;21600;1.652578778;1000;25.5;12;;23;184-264,5;0.03;184;;;;
Solaredge - SE17K;-;0.98;3;2;;6750;7290;17000;16000;22950;1.239434084;1000;26;12;;23;184-264,5;0.03;184;;;;
Solaredge - SE25K;-;0.98;3;4;;8650;9342;25000;17000;37500;1.239434084;1000;36.25;12;;36.25;184-264,5;0.03;184;;;;
Solaredge - SE30K;-;0.98;3;4;;8750;9450;29990;25000;45000;0.991547267;1000;43.5;12;;43.5;184-264,5;0.03;184;;;;
Solaredge - SE33.3K;-;0.98;3;4;;8800;9504;33300;29990;50000;0.991547267;1000;48.25;12;;48.25;184-264,5;0.03;184;;;;
Solaredge - SE50K;+jedn. Pomocnicze';0.98;3;8;;15950;17226;50000;33300;75000;;1000;72.5;12;;2x36,25;184-264,5;0.03;184;;;;
Solaredge - SE66.6K;+jedn. Pomocnicze';0.98;3;8;;0;0;66600;50000;100000;0.826289389;1000;96.5;12;;2x48,25;184-264,5;0.03;184;;;;
Solaredge - SE90K;+jedn. Pomocnicze';0.98;3;12;;23900;25812;90000;66600;135000;0.708248048;1000;130.5;12;;3x43,5;184-264,5;0.03;184;;;;
Solaredge - SE120K;+jedn. Pomocnicze';0.98;3;12;;0;0;100000;90000;150000;0.619717042;1000;145;12;;3x48,25;184-264,5;0.03;184;;;;
Solaredge - SE120K;+jedn. Pomocnicze';0.98;3;12;;0;0;120000;100000;180000;0.550859593;1000;145;12;;3x48,25;184-264,5;0.03;184;;;;
